Start,End,Mark
61163.35202906667,61224.12425128889,0
61224.12758462223,61224.33425128889,1
61224.337584622226,61224.37425128889,0
61224.37758462223,61224.48425128889,1
61224.48758462223,61225.50425128889,0
61225.507584622224,61225.76425128889,1
61225.76758462223,61225.80091795556,0
61225.80425128889,61226.55425128889,2
61226.55758462223,61227.437584622225,0
61227.44091795556,61227.94091795556,1
61227.94425128889,61229.48091795556,0
61229.48425128889,61230.38091795556,1
61230.384251288895,61230.44758462223,0
61230.45091795556,61230.81758462222,2
61230.820917955556,61230.86091795556,0
61230.86425128889,61230.96758462222,1
61230.97091795556,61231.02091795556,0
61231.024251288894,61231.897584622224,2
61231.90091795556,61231.97425128889,0
61231.977584622226,61232.63758462223,1
61232.640917955556,61232.674251288896,0
61232.67758462222,61232.97425128889,2
61232.977584622226,61233.01425128889,0
61233.01758462223,61233.34758462223,1
61233.35091795556,61233.384251288895,0
61233.38758462223,61233.88758462223,1
61233.890917955556,61233.91758462223,0
61233.92091795556,61235.174251288896,1
61235.17758462222,61236.844251288894,0
61236.84758462223,61238.33091795556,2
61238.33425128889,61239.454251288895,0
61239.45758462223,61240.23091795556,2
61240.23425128889,61240.24091795556,0
61240.244251288896,61240.50425128889,1
61240.507584622224,61240.52091795556,0
61240.524251288894,61241.21702906667,1
61241.2203624,61241.2803624,0
61241.283695733335,61241.5403624,2
61241.54369573334,61241.590362400006,0
61241.59369573334,61241.8603624,2
61241.86369573334,61241.89702906667,0
61241.9003624,61242.2203624,2
61242.22369573334,61242.25702906667,0
61242.260362400004,61242.590362400006,1
61242.59369573334,61243.98369573334,0
61243.98702906667,61245.05702906667,2
61245.06036240001,61245.13702906667,0
61245.1403624,61246.173695733334,2
61245.1403624,61246.173695733334,2
61246.17702906667,61247.62369573334,0
61247.62702906667,61247.92702906667,1
61247.9303624,61247.97702906667,0
61247.980362400005,61248.18702906667,1
61248.190362400004,61248.23369573334,0
61248.23702906667,61249.0303624,2
61249.033695733335,61249.08369573334,0
61249.08702906667,61249.8903624,2
61249.08702906667,61249.8903624,2
61249.08702906667,61249.8903624,2
61249.893695733335,61249.94369573334,0
61249.94702906667,61250.2403624,1
61250.243695733334,61250.283695733335,0
61250.28702906667,61250.37369573334,1
61250.37702906667,61250.41369573334,0
61250.41702906667,61250.463695733335,1
61250.46702906667,61252.353695733334,0
61252.35702906667,61252.72369573334,1
61252.72702906667,61252.760362400004,0
61252.76369573334,61253.41702906667,2
61253.4203624,61253.46702906667,0
61253.4703624,61253.6103624,2
61253.61369573334,61253.6403624,0
61253.643695733335,61253.81036240001,1
61253.81369573333,61253.8503624,0
61253.853695733334,61254.20702906667,1
61254.2103624,61254.2403624,0
61254.243695733334,61256.36702906667,2
61256.370362400005,61258.74702906667,0
61258.7503624,61258.75702906667,2
61258.760362400004,61258.77369573334,0
61258.77702906667,61259.173695733334,1
61259.17702906667,61259.19702906667,0
61259.200362400006,61259.823695733336,1
61259.82702906667,61259.86702906667,0
61259.870362400005,61260.12702906667,2
61260.13036240001,61260.17702906667,0
61260.1803624,61261.93702906667,2
61261.940362400004,61261.993695733334,0
61261.99702906667,61262.340362400006,2
61262.34369573334,61262.550362400005,0
61262.55369573334,61262.77369573334,2
61262.77702906667,61262.823695733336,0
61262.82702906667,61263.003695733336,1
61263.00702906667,61263.02369573334,0
61263.02702906667,61266.103695733334,2
61266.10702906667,61268.17702906667,0
61268.1803624,61268.76702906667,2
61268.770362400006,61268.7903624,0
61268.79369573334,61269.2903624,1
61269.29369573334,61269.33702906667,0
61269.340362400006,61269.6503624,1
61269.65369573334,61269.6803624,0
61269.683695733336,61269.90702906667,2
61269.910362400005,61269.96702906667,0
61269.9703624,61270.190362400004,1
61270.19369573334,61270.200362400006,0
61270.20369573334,61271.853695733334,2
61271.85702906667,61274.26702906667,0
61274.270362400006,61275.33369573334,2
61275.33702906667,61275.37702906667,0
61275.38036240001,61275.59369573334,2
61275.597029066674,61275.643695733335,0
61275.64702906667,61276.22369573334,2
61276.22702906667,61276.253695733336,0
61276.25702906667,61276.38036240001,1
61276.38369573333,61277.22369573334,0
61277.22702906667,61279.76369573334,1
61279.76702906667,61279.8503624,0
61279.853695733334,61279.8603624,2
61279.86369573334,61279.87369573334,0
61279.87702906667,61280.60702906667,1
61280.6103624,61282.99702906667,0
61283.0003624,61283.830362400004,2
61283.83369573334,61283.88036240001,0
61283.88369573333,61284.3603624,2
61284.36369573334,61284.39702906667,0
61284.4003624,61284.56036240001,1
61284.56369573333,61284.58702906667,0
61284.590362400006,61284.96702906667,2
61284.9703624,61287.28314017778,0
61287.286473511114,61287.31314017778,1
61287.31647351111,61287.33314017778,0
61287.33647351112,61287.53314017778,1
61287.536473511114,61287.56647351111,0
61287.56980684445,61288.53980684445,2
61288.54314017778,61288.59314017778,0
61288.59647351111,61288.86314017778,2
61288.866473511116,61288.92314017778,0
61288.926473511114,61289.64314017778,1
61289.646473511115,61289.67314017778,0
61289.676473511114,61290.57980684445,2
61290.58314017778,61290.76314017778,0
61290.76647351112,61291.269806844444,1
61291.27314017778,61291.553140177784,0
61291.55647351111,61292.06980684445,2
61292.07314017778,61292.106473511114,0
61292.13980684445,61292.46314017778,2
61292.466473511115,61292.489806844445,0
61292.49314017778,61293.08980684445,1
61293.09314017778,61293.129806844445,0
61293.13314017778,61293.90980684445,1
61293.91314017778,61293.93980684445,0
61293.943140177784,61294.02647351111,1
61294.029806844446,61294.036473511114,0
61294.03980684445,61294.05647351111,1
61294.059806844445,61294.116473511116,0
61294.11980684445,61294.176473511114,2
61294.17980684445,61296.896473511115,0
61296.89980684445,61297.856473511114,1
61297.85980684445,61297.90647351112,0
61297.90980684445,61298.45314017778,2
61297.90980684445,61298.45314017778,2
61298.45647351111,61298.52314017778,0
61298.52647351111,61298.53314017778,1
61298.536473511114,61298.54314017778,0
61298.546473511116,61298.616473511116,2
61314.803140177784,61314.83647351112,0
61314.83980684445,61315.15314017778,2
61315.15647351112,61315.176473511114,0
61315.17980684445,61315.77314017778,1
61315.77647351111,61316.02314017778,0
61316.02647351111,61317.63314017778,1
61317.63647351111,61323.78591795556,0
61323.789251288894,61323.79258462223,1
61323.79591795556,61327.44258462222,0
61327.445917955556,61327.66925128889,1
61327.672584622225,61327.702584622224,0
61327.70591795556,61328.632584622224,2
61328.63591795556,61328.68258462223,0
61328.68591795556,61328.87925128889,2
61328.882584622224,61328.939251288895,0
61328.94258462222,61331.97258462223,2
61331.97591795556,61335.01925128889,0
61335.022584622224,61335.03591795556,2
61335.039251288894,61335.049251288896,0
61335.05258462222,61335.08925128889,1
61335.09258462222,61335.09925128889,0
61335.102584622226,61335.11591795556,1
61335.119251288896,61335.16591795556,0
61335.16925128889,61336.22591795556,1
61336.22925128889,61336.299251288896,0
61336.30258462222,61336.30591795556,2
61336.30925128889,61336.35591795556,0
61336.35925128889,61336.38591795556,1
61336.38925128889,61336.39591795556,0
61336.399251288894,61336.58925128889,1
61336.59258462222,61336.64591795556,0
61336.649251288894,61336.875917955556,2
61336.87925128889,61336.93258462223,0
61336.93591795556,61336.98258462222,2
61336.98591795556,61336.992584622225,0
61336.99591795556,61337.60591795556,2
61337.60925128889,61339.39258462223,0
61339.39591795556,61339.515917955556,1
61339.51925128889,61339.54258462223,0
61339.54591795556,61340.19258462222,2
61340.195917955556,61340.312584622225,0
61340.31591795556,61340.562584622225,2
61340.56591795556,61340.61258462223,0
61340.61591795556,61341.10591795556,1
61341.10925128889,61341.13591795556,0
61341.13925128889,61341.35925128889,1
61341.36258462223,61341.41925128889,0
61341.422584622225,61341.812584622225,1
61341.81591795556,61341.84925128889,0
61341.852584622226,61342.05925128889,1
61342.062584622225,61342.452584622224,0
61342.48591795556,61342.86258462223,1
61342.86591795556,61342.882584622224,0
61342.88591795556,61343.19925128889,2
61343.202584622224,61343.259251288895,0
61343.26258462223,61343.299251288896,1
61343.30258462222,61343.312584622225,0
61343.31591795556,61343.352584622226,1
61343.35591795556,61343.38925128889,0
61343.39258462223,61343.43258462223,1
61343.43591795556,61343.452584622224,0
61343.45591795556,61344.06925128889,2
61344.07258462223,61344.17925128889,0
61344.18258462223,61344.57258462223,1
61344.57591795556,61345.065362400004,0
61345.06869573334,61346.955362400004,2
61346.95869573334,61347.0253624,0
61347.02869573334,61347.798695733334,2
61347.80202906667,61349.5453624,0
61349.548695733334,61349.6953624,1
61349.698695733336,61349.705362400004,0
61349.70869573334,61350.42202906667,2
61349.70869573334,61350.42202906667,2
61350.425362400005,61350.4453624,0
61350.448695733336,61350.815362400004,2
61350.81869573334,61350.85202906667,0
61350.855362400005,61351.175362400005,2
61351.17869573334,61352.64202906667,0
61352.645362400006,61353.0453624,1
61353.048695733334,61353.08202906667,0
61353.0853624,61354.50202906667,1
61354.50536240001,61354.52869573334,0
61354.53202906667,61354.728695733334,1
61354.73202906667,61354.75202906667,0
61354.75536240001,61355.17869573334,1
61355.18202906667,61355.20869573334,0
61355.21202906667,61355.63202906667,1
61355.635362400004,61357.33202906667,0
61357.3353624,61357.908695733335,2
61357.91202906667,61357.93869573333,0
61357.94202906667,61358.0253624,1
61358.02869573334,61358.885362400004,0
61358.88869573334,61359.3753624,1
61359.378695733336,61359.425362400005,0
61359.42869573334,61359.64869573334,1
61359.65202906667,61359.6953624,0
61359.698695733336,61359.7253624,1
61359.728695733334,61359.838695733335,0
61359.84202906667,61360.18869573333,1
61360.19202906667,61360.24869573334,0
61360.25202906667,61360.43869573333,2
61360.44202906667,61360.5153624,0
61360.518695733335,61360.878695733336,1
61360.88202906667,61361.158695733335,0
61361.16202906667,61361.88480684445,1
61361.88814017778,61361.94147351111,0
61361.94480684445,61362.21480684445,1
61362.21814017778,61362.26147351111,0
61362.26480684445,61362.561473511116,2
61362.56480684445,61362.60147351112,0
61362.60480684445,61362.70480684445,1
61362.70814017778,61362.76480684445,0
61362.76814017778,61363.421473511116,2
61363.42480684445,61363.44480684445,0
61363.44814017778,61363.60147351112,1
61363.60480684445,61363.61147351111,0
61363.614806844445,61363.62480684445,1
61363.62814017778,61363.824806844445,0
61363.82814017778,61363.84480684445,1
61363.84814017778,61363.87147351111,0
61363.87480684445,61366.09814017778,1
61366.10147351112,61367.51147351111,0
61367.51480684445,61368.451473511115,2
61368.45480684445,61368.48814017778,0
61368.491473511116,61368.71147351112,2
61368.71480684445,61368.741473511116,0
61368.74480684445,61368.818140177784,1
61368.82147351112,61368.87147351111,0
61368.87480684445,61369.14147351112,1
61369.144806844444,61369.171473511116,0
61369.17480684445,61369.82147351112,2
61369.824806844445,61369.88814017778,0
61369.89147351112,61370.201473511115,2
61370.20480684445,61370.25814017778,0
61370.26147351111,61370.504806844445,2
61370.50814017778,61370.51814017778,0
61370.521473511115,61371.30814017778,2
61371.311473511116,61371.358140177785,0
61371.36147351111,61372.23814017778,2
61372.241473511116,61373.57814017778,0
61373.58147351111,61374.56480684445,2
61374.568140177784,61374.62814017778,0
61374.631473511115,61375.38480684445,2
61375.38814017778,61375.44147351111,0
61375.44480684445,61375.69480684445,1
61375.69814017778,61375.72147351111,0
61375.724806844446,61376.131473511115,2
61376.13480684445,61378.14147351112,0
61378.144806844444,61379.04147351111,2
61379.044806844446,61379.091473511115,0
61379.09480684445,61379.33480684445,2
61379.33814017778,61379.37147351111,0
61379.37480684445,61380.64147351112,2
61380.644806844444,61381.79147351111,0
61381.794806844446,61381.811473511116,1
61381.81480684445,61381.841473511115,0
61381.84480684445,61382.69147351111,2
61382.69480684445,61382.741473511116,0
61382.74480684445,61383.678140177784,2
61383.68147351111,61383.71814017778,0
61383.72147351111,61384.01480684445,2
61384.01814017778,61384.07814017778,0
61384.08147351111,61384.404806844446,2
61384.40814017778,61384.44480684445,0
61384.44814017778,61384.79814017778,2
61384.801473511114,61384.87814017778,0
61384.881473511115,61385.47814017778,2
61385.481473511114,61385.50814017778,0
61385.51147351111,61385.60480684445,1
61385.608140177785,61385.65814017778,0
61385.661473511114,61386.24480684445,2
61386.248140177784,61386.27480684445,0
61386.27814017778,61386.654806844446,1
61386.65814017778,61386.69814017778,0
61386.701473511115,61387.12814017778,2
61387.131473511115,61388.79147351111,0
61388.794806844446,61389.85480684445,2
61389.858140177785,61389.921473511116,0
61389.92480684445,61390.254806844445,2
61390.25814017778,61390.294806844446,0
61390.29814017778,61390.56480684445,1
61390.568140177784,61390.60480684445,0
61390.608140177785,61391.12147351111,2
61391.12480684445,61396.03147351112,0
61396.03480684445,61396.04814017778,1
61396.051473511114,61396.11814017778,0
61396.12147351111,61397.241473511116,2
61397.24480684445,61397.32814017778,0
61397.33147351111,61397.498140177784,2
61397.50147351112,61397.51814017778,0
61397.521473511115,61397.68814017778,1
61397.69147351111,61397.78480684445,0
61397.78814017778,61398.06480684445,2
61398.068140177784,61398.16480684445,0
61398.16814017778,61399.15814017778,2
61398.16814017778,61399.15814017778,2
61399.161473511114,61401.27814017778,0
61401.28147351112,61401.55480684445,1
61401.55814017778,61401.644806844444,0
61401.64814017778,61402.79091795556,1
61402.79425128889,61402.89425128889,0
61402.897584622224,61402.914251288894,1
61402.91758462223,61402.924251288896,0
61402.92758462222,61403.73091795556,2
61403.73425128889,61403.78425128889,0
61403.78758462222,61404.10425128889,2
61404.10758462222,61404.13091795556,0
61404.134251288895,61404.36425128889,2
61404.367584622225,61404.43425128889,0
61404.437584622225,61404.564251288895,1
61404.56758462222,61404.62091795556,0
61404.62425128889,61404.71425128889,2
61404.71758462222,61404.744251288896,0
61404.74758462222,61405.25425128889,1
61405.257584622224,61405.33091795556,0
61405.33425128889,61405.73758462223,2
61405.33425128889,61405.73758462223,2
61405.33425128889,61405.73758462223,2
61405.74091795556,61405.78758462222,0
61405.79091795556,61406.03091795556,1
61406.03425128889,61406.077584622224,0
61406.08091795556,61406.210917955555,1
61406.21425128889,61406.24758462222,0
61406.250917955556,61406.51091795556,1
61406.51425128889,61406.68091795556,0
61406.68425128889,61407.29091795556,2
61406.68425128889,61407.29091795556,2
61407.29425128889,61407.337584622226,0
61407.34091795556,61407.67091795556,2
